,title,location,environment,division,link,Similarity
position1,Legal Counsel,"Tallinn, Estonia ",Hybrid Remote,Legal,https://luminorbank.teamtailor.com/jobs/1833201-legal-counsel,0.2727272727272727
position2,Senior Business Analyst,"Vilnius, Lithuania ",Hybrid Remote,Corporate Banking,https://luminorbank.teamtailor.com/jobs/1833180-senior-business-analyst,0.18181818181818182
position3,Senior Business Analyst,"Riga, Latvia ",Hybrid Remote,Corporate Banking,https://luminorbank.teamtailor.com/jobs/1833147-senior-business-analyst,0.18181818181818182
position4,Senior Business Analyst,"Tallinn, Estonia ",Hybrid Remote,Corporate Banking,https://luminorbank.teamtailor.com/jobs/1833101-senior-business-analyst,0.18181818181818182
position5,Cash Management Specialist,Multiple locations,Hybrid Remote,Corporate Banking,https://luminorbank.teamtailor.com/jobs/1832921-cash-management-specialist,0.18181818181818182
position6,Asistentas (-ė) Vilniuje,"Vilnius, Lithuania ",On-site,Retail Banking,https://luminorbank.teamtailor.com/jobs/1831405-asistentas-e-vilniuje,0.0
position7,Asistentas (-ė) Kaune,"Kaunas, Lithuania",On-site,Retail Banking,https://luminorbank.teamtailor.com/jobs/1831385-asistentas-e-kaune,0.0
position8,Asistentas (-ė) Vakarų regiono verslo komandoje,"Klaipėda, Lithuania",On-site,Corporate Banking,https://luminorbank.teamtailor.com/jobs/1830745-asistentas-e-vakaru-regiono-verslo-komandoje,0.0
position9,Customer Service Officer,"Vilnius, Lithuania ",Hybrid Remote,Corporate Banking,https://luminorbank.teamtailor.com/jobs/1768817-customer-service-officer,0.18181818181818182
position10,Transactions Monitoring Specialist,"Vilnius, Lithuania ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1826535-transactions-monitoring-specialist,0.2727272727272727
position11,Project Manager,"Tallinn, Estonia ",Hybrid Remote,Compliance,https://luminorbank.teamtailor.com/jobs/1768217-project-manager,0.18181818181818182
position12,Project Manager,"Vilnius, Lithuania ",Hybrid Remote,Compliance,https://luminorbank.teamtailor.com/jobs/1768180-project-manager,0.18181818181818182
position13,Project Manager,"Riga, Latvia ",Hybrid Remote,Compliance,https://luminorbank.teamtailor.com/jobs/1768042-project-manager,0.18181818181818182
position14,Internship in Macro Modelling area,"Tallinn, Estonia ",Hybrid Remote,Risk,https://luminorbank.teamtailor.com/jobs/1824148-internship-in-macro-modelling-area,0.5454545454545454
position15,Executive Assistant to the CEO,"
    Hybrid Remote
    
",On-site,"Tallinn, Estonia ",https://luminorbank.teamtailor.com/jobs/1823966-executive-assistant-to-the-ceo,0.2727272727272727
position16,Konsultantas (-ė) Kliento aptarnavimo skyriuje Vilniuje (Vakarinė/ naktinė pamaina įskaitant ir darbą savaitgaliais),"Vilnius, Lithuania ",On-site,Retail Banking,https://luminorbank.teamtailor.com/jobs/1782727-konsultantas-e-kliento-aptarnavimo-skyriuje-vilniuje-vakarine-naktine-pamaina-iskaitant-ir-darba,0.0
position17,Assistant/Business Support Specialist,"Vilnius, Lithuania ",On-site,Retail Banking,https://luminorbank.teamtailor.com/jobs/1778912-assistant-business-support-specialist,0.18181818181818182
position18,Management Assistant to BI & Data organization,"Vilnius, Lithuania ",Hybrid Remote,Finance,https://luminorbank.teamtailor.com/jobs/1777844-management-assistant-to-bi-data-organization,0.18181818181818182
position19,Management Assistant to BI & Data organization,"Riga, Latvia ",Hybrid Remote,Finance,https://luminorbank.teamtailor.com/jobs/1777537-management-assistant-to-bi-data-organization,0.18181818181818182
position20,Management Assistant to BI & Data organization,"Tallinn, Estonia ",Hybrid Remote,Finance,https://luminorbank.teamtailor.com/jobs/1777438-management-assistant-to-bi-data-organization,0.18181818181818182
position21,Partnership Manager in Partnership & Local Support Unit,"Vilnius, Lithuania ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1769041-partnership-manager-in-partnership-local-support-unit,0.18181818181818182
position22,Internal Auditor,"Riga, Latvia ",Hybrid Remote,Internal Audit,https://luminorbank.teamtailor.com/jobs/1821658-internal-auditor,0.36363636363636365
position23,Expert in Daily Banking Processing Unit,"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1818525-expert-in-daily-banking-processing-unit,0.18181818181818182
position24,Business Analyst in Accounts & Deposits Team,"Vilnius, Lithuania ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1808470-business-analyst-in-accounts-deposits-team,0.36363636363636365
position25,Risk Governance & Framework Manager,"Vilnius, Lithuania ",Hybrid Remote,Risk,https://luminorbank.teamtailor.com/jobs/1568960-risk-governance-framework-manager,0.2727272727272727
position26,Risk Governance & Framework Manager,"Riga, Latvia ",Hybrid Remote,Risk,https://luminorbank.teamtailor.com/jobs/1568940-risk-governance-framework-manager,0.2727272727272727
position27,Risk Governance & Framework Manager,"Tallinn, Estonia ",Hybrid Remote,Risk,https://luminorbank.teamtailor.com/jobs/1568087-risk-governance-framework-manager,0.2727272727272727
position28,Konsultantas (-ė) Kliento aptarnavimo skyriuje (Šiauliai),"Šiauliai, Lithuania",On-site,Retail Banking,https://luminorbank.teamtailor.com/jobs/1677501-konsultantas-e-kliento-aptarnavimo-skyriuje-siauliai,0.0
position29,Fraud Monitoring Specialist,"Vilnius, Lithuania ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1512964-fraud-monitoring-specialist,0.2727272727272727
position30,Product Manager (corporate lending area),"Tallinn, Estonia ",Hybrid Remote,Corporate Banking,https://luminorbank.teamtailor.com/jobs/1807507-product-manager-corporate-lending-area,0.18181818181818182
position31,Service Area Delivery Manager,"Tallinn, Estonia ",On-site,Technology,https://luminorbank.teamtailor.com/jobs/1807151-service-area-delivery-manager,0.18181818181818182
position32,Service Area Delivery Manager,"Riga, Latvia ",On-site,Technology,https://luminorbank.teamtailor.com/jobs/1807147-service-area-delivery-manager,0.18181818181818182
position33,Service Area Delivery Manager,"Vilnius, Lithuania ",On-site,Technology,https://luminorbank.teamtailor.com/jobs/1805565-service-area-delivery-manager,0.18181818181818182
position34,Internship in Customer Service Unit,"Riga, Latvia ",Hybrid Remote,Internships,https://luminorbank.teamtailor.com/jobs/1701214-internship-in-customer-service-unit,0.18181818181818182
position35,Loan Expert,"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1765116-loan-expert,0.18181818181818182
position36,Senior ICT & Information Security Risk Analyst,"Tallinn, Estonia ",Hybrid Remote,Risk,https://luminorbank.teamtailor.com/jobs/1657478-senior-ict-information-security-risk-analyst,0.18181818181818182
position37,Senior ICT & Information Security Risk Analyst,"Vilnius, Lithuania ",Hybrid Remote,Risk,https://luminorbank.teamtailor.com/jobs/1657474-senior-ict-information-security-risk-analyst,0.18181818181818182
position38,Senior ICT & Information Security Risk Analyst,"Riga, Latvia ",Hybrid Remote,Risk,https://luminorbank.teamtailor.com/jobs/1657435-senior-ict-information-security-risk-analyst,0.18181818181818182
position39,Senior Business Analyst,"Tallinn, Estonia ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1794810-senior-business-analyst,0.36363636363636365
position40,Senior Business Analyst,"Riga, Latvia ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1794790-senior-business-analyst,0.36363636363636365
position41,Senior Business Analyst,"Vilnius, Lithuania ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1793334-senior-business-analyst,0.36363636363636365
position42,Domain Architect,"Tallinn, Estonia ",On-site,Technology,https://luminorbank.teamtailor.com/jobs/1700331-domain-architect,0.36363636363636365
position43,Domain Architect,"Riga, Latvia ",On-site,Technology,https://luminorbank.teamtailor.com/jobs/1700012-domain-architect,0.36363636363636365
position44,Security Services Manager,"Tallinn, Estonia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1695069-security-services-manager,0.18181818181818182
position45,Security Services Manager,"Riga, Latvia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1695063-security-services-manager,0.18181818181818182
position46,Security Services Manager,"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1695014-security-services-manager,0.18181818181818182
position47,Information Security Officer,"Tallinn, Estonia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1695002-information-security-officer,0.36363636363636365
position48,Information Security Officer,"Riga, Latvia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1694972-information-security-officer,0.36363636363636365
position49,Information Security Officer,"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1694968-information-security-officer,0.36363636363636365
position50,Domain Architect,"Vilnius, Lithuania ",On-site,Technology,https://luminorbank.teamtailor.com/jobs/1694178-domain-architect,0.36363636363636365
position51,Solution Architect,"Tallinn, Estonia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1554178-solution-architect,0.36363636363636365
position52,Solution Architect,"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1554122-solution-architect,0.36363636363636365
position53,Solution Architect,"Riga, Latvia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1536629-solution-architect,0.36363636363636365
position54,Legal Counsel,"Tallinn, Estonia ",Hybrid Remote,Legal,https://luminorbank.teamtailor.com/jobs/1795361-legal-counsel,0.2727272727272727
position55,Legal Counsel,"Vilnius, Lithuania ",Hybrid Remote,Legal,https://luminorbank.teamtailor.com/jobs/1795060-legal-counsel,0.2727272727272727
position56,IT Performance Analyst,"Riga, Latvia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1707829-it-performance-analyst,0.36363636363636365
position57,IT Performance Analyst,"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1707814-it-performance-analyst,0.36363636363636365
position58,IT Performance Analyst,"Tallinn, Estonia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1707641-it-performance-analyst,0.36363636363636365
position59,Business Analyst for Online & Mobile Bank,"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1467396-business-analyst-for-online-mobile-bank,0.36363636363636365
position60,Talent Acquisition Partner,Multiple locations,Hybrid Remote,People & Culture,https://luminorbank.teamtailor.com/jobs/1461551-talent-acquisition-partner,0.36363636363636365
position61,KYC Specialist,"Vilnius, Lithuania ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1772470-kyc-specialist,0.18181818181818182
position62,Senior Software Engineer (Java),"Tallinn, Estonia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1543985-senior-software-engineer-java,0.18181818181818182
position63,Senior Software Engineer (Java),"Riga, Latvia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1543974-senior-software-engineer-java,0.18181818181818182
position64,Senior Software Engineer (Java),"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1543905-senior-software-engineer-java,0.18181818181818182
position65,Talent Acquisition Partner,Multiple locations,Hybrid Remote,People & Culture,https://luminorbank.teamtailor.com/jobs/1461546-talent-acquisition-partner,0.36363636363636365
position66,Process Owner (Development Processes),"Tallinn, Estonia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1579816-process-owner-development-processes,0.0
position67,Process Owner (Development Processes),"Vilnius, Lithuania ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1579792-process-owner-development-processes,0.0
position68,Process Owner (Development Processes),"Riga, Latvia ",Hybrid Remote,Technology,https://luminorbank.teamtailor.com/jobs/1579079-process-owner-development-processes,0.0
position69,Marketing Project Manager,"Vilnius, Lithuania ",On-site,Retail Banking,https://luminorbank.teamtailor.com/jobs/1756903-marketing-project-manager,0.36363636363636365
position70,Klientu risinājumu konsultants,"Riga, Latvia ",On-site,Retail Banking,https://luminorbank.teamtailor.com/jobs/1424009-klientu-risinajumu-konsultants,0.0
position71,AML Specialist (EDD group),"Vilnius, Lithuania , Kaunas, Lithuania",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1557569-aml-specialist-edd-group,0.2727272727272727
position72,Konsultantas (-ė) Kliento aptarnavimo skyriuje Vilniuje,"Vilnius, Lithuania ",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1628501-konsultantas-e-kliento-aptarnavimo-skyriuje-vilniuje,0.0
position73,Kõnekeskuse kliendinõustaja,"Tallinn, Estonia , Pärnu, Estonia",Hybrid Remote,Retail Banking,https://luminorbank.teamtailor.com/jobs/1656553-konekeskuse-kliendinoustaja,0.0
